,home_team_result
1230,2
1231,2
1232,1
1233,2
1234,2
1235,0
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,0
1243,2
1244,0
1245,1
1246,2
1247,0
1248,0
1249,1
1250,0
1251,0
1252,0
1253,2
1254,2
1255,0
1256,2
1257,0
1258,1
1259,1
1260,1
1261,2
1262,0
1263,0
1264,2
1265,2
1266,2
1267,0
1268,1
1269,2
1270,0
1271,2
1272,2
1273,2
1274,1
1275,2
1276,2
1277,0
1278,0
1279,0
1280,2
1281,1
1282,1
1283,2
1284,1
1285,2
1286,0
1287,2
1288,2
1289,2
1290,2
1291,0
1292,2
1293,0
1294,2
1295,1
1296,2
1297,0
1298,2
1299,0
1300,2
1301,0
1302,2
1303,2
1304,0
1305,2
1306,2
1307,1
1308,2
1309,2
1310,1
1311,1
1312,1
1313,2
1314,2
1315,2
1316,0
1317,2
1318,1
1319,2
1320,0
1321,2
1322,2
1323,1
1324,2
1325,1
1326,2
1327,0
1328,0
1329,0
1330,0
1331,2
1332,2
1333,0
1334,2
1335,2
1336,0
1337,2
1338,2
1339,0
1340,2
1341,0
1342,2
1343,2
1344,2
1345,2
1346,0
1347,2
1348,2
1349,0
1350,1
1351,0
1352,0
1353,0
1354,2
1355,0
1356,2
1357,1
1358,1
1359,1
1360,2
1361,2
1362,0
1363,2
1364,1
1365,2
1366,2
1367,1
1368,2
1369,0
1370,0
1371,0
1372,2
1373,2
1374,0
1375,2
1376,1
1377,0
1378,1
1379,1
1380,0
1381,2
1382,1
1383,1
1384,2
1385,2
1386,2
1387,2
1388,0
1389,2
1390,2
1391,0
1392,2
1393,1
1394,0
1395,2
1396,2
1397,0
1398,0
1399,0
1400,2
1401,0
1402,0
1403,2
1404,2
1405,0
1406,2
1407,2
1408,1
1409,0
1410,2
1411,2
1412,2
1413,1
1414,2
1415,0
1416,2
1417,0
1418,1
1419,1
1420,2
1421,1
1422,2
1423,2
1424,0
1425,2
1426,2
1427,0
1428,0
1429,2
1430,1
1431,1
1432,2
1433,2
1434,0
1435,1
1436,1
1437,2
1438,2
1439,2
1440,2
1441,1
1442,1
1443,2
1444,2
1445,2
1446,2
1447,0
1448,1
1449,1
1450,2
1451,1
1452,1
1453,1
1454,2
1455,0
1456,2
1457,1
1458,2
1459,2
1460,2
1461,2
1462,1
1463,2
1464,1
1465,2
1466,2
1467,0
1468,2
1469,2
1470,2
1471,1
1472,1
1473,2
1474,1
1475,2
1476,2
1477,2
1478,2
1479,0
1480,2
1481,2
1482,2
1483,2
1484,2
1485,0
1486,2
1487,2
1488,2
1489,2
1490,0
1491,2
1492,2
1493,1
1494,2
1495,2
1496,1
1497,2
1498,0
1499,2
1500,2
1501,0
1502,0
1503,2
1504,2
1505,2
1506,2
1507,1
1508,2
1509,2
1510,1
1511,1
1512,2
1513,2
1514,0
1515,0
1516,1
1517,0
1518,2
1519,2
1520,2
1521,0
1522,0
1523,0
1524,1
1525,0
1526,2
1527,0
1528,0
1529,0
1530,0
1531,1
1532,2
1533,1
1534,2
1535,0
1536,1
1537,2
1538,2
1539,0
1540,1
1541,1
1542,0
1543,0
1544,2
1545,1
1546,2
1547,1
1548,1
1549,2
1550,0
1551,2
1552,1
1553,0
1554,2
1555,1
1556,0
1557,0
1558,2
1559,0
1560,2
1561,1
1562,1
1563,2
1564,0
1565,2
1566,0
1567,2
1568,2
1569,2
1570,2
1571,2
1572,1
1573,2
1574,1
1575,0
1576,0
1577,1
1578,2
1579,0
1580,2
1581,0
1582,2
1583,1
1584,2
1585,0
1586,2
1587,2
1588,0
1589,2
1590,1
1591,1
1592,2
1593,1
1594,0
1595,0
1596,0
1597,2
1598,0
1599,2
1600,2
1601,2
1602,2
1603,1
1604,0
1605,0
1606,2
1607,2
1608,2
1609,2
1610,1
1611,1
1612,2
1613,1
1614,2
1615,1
1616,2
1617,0
1618,0
1619,2
1620,0
1621,2
1622,2
1623,0
1624,0
1625,2
1626,2
1627,2
1628,2
1629,1
1630,0
1631,2
1632,2
1633,1
1634,2
1635,2
1636,1
1637,0
1638,2
1639,0
1640,0
1641,2
1642,1
1643,2
1644,0
1645,1
1646,2
1647,2
1648,2
1649,2
1650,0
1651,2
1652,1
1653,1
1654,1
1655,2
1656,2
1657,2
1658,1
1659,2
1660,1
1661,2
1662,0
1663,0
1664,2
1665,2
1666,2
1667,2
1668,1
1669,0
1670,0
1671,2
1672,0
1673,2
1674,0
1675,2
1676,2
1677,2
1678,2
1679,2
1680,0
1681,1
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,0
1690,1
1691,2
1692,1
1693,0
1694,2
1695,0
1696,2
1697,0
1698,2
1699,1
1700,2
1701,2
1702,2
1703,1
1704,2
1705,1
1706,0
1707,2
1708,1
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,0
1716,0
1717,1
1718,1
1719,2
1720,2
1721,1
1722,2
1723,1
1724,1
1725,2
1726,0
1727,2
1728,2
1729,0
1730,2
1731,1
1732,1
1733,2
1734,0
1735,2
1736,2
1737,1
1738,0
1739,2
1740,2
1741,1
1742,2
1743,2
1744,0
1745,0
1746,0
1747,2
1748,2
1749,0
1750,0
1751,2
1752,2
1753,0
1754,0
1755,2
1756,0
1757,0
1758,2
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,2
1766,1
1767,2
1768,1
1769,0
1770,2
1771,1
1772,2
1773,2
1774,0
1775,2
1776,2
1777,2
1778,2
1779,1
1780,0
1781,2
1782,0
1783,2
1784,2
1785,1
1786,0
1787,1
1788,1
1789,2
1790,2
1791,2
1792,0
1793,2
1794,2
1795,2
1796,2
1797,0
1798,1
1799,0
1800,1
1801,1
1802,2
1803,1
1804,1
1805,2
1806,1
1807,0
1808,1
1809,1
1810,2
1811,0
1812,2
1813,2
1814,1
1815,2
1816,2
1817,1
1818,2
1819,1
1820,0
1821,0
1822,2
1823,0
1824,0
1825,1
1826,2
1827,2
1828,1
1829,0
1830,2
1831,2
1832,2
1833,0
1834,1
1835,0
1836,0
1837,1
1838,0
1839,1
1840,0
1841,2
1842,2
1843,2
1844,2
1845,2
1846,0
1847,1
1848,2
1849,2
1850,0
1851,2
1852,2
1853,1
1854,2
1855,0
1856,2
1857,0
1858,2
1859,2
1860,2
1861,0
1862,2
1863,2
1864,0
1865,0
1866,0
1867,0
1868,2
1869,2
1870,0
1871,0
1872,1
1873,2
1874,2
1875,0
1876,1
1877,2
1878,1
1879,0
1880,2
1881,2
1882,2
1883,0
1884,2
1885,1
1886,1
1887,2
1888,0
1889,0
1890,2
1891,1
1892,0
1893,2
1894,2
1895,2
1896,2
1897,0
1898,2
1899,1
1900,0
1901,1
1902,0
1903,2
1904,0
1905,2
1906,2
1907,2
1908,2
1909,1
1910,2
1911,0
1912,2
1913,2
1914,1
1915,0
1916,2
1917,2
1918,2
1919,1
1920,2
1921,0
1922,0
1923,0
1924,2
1925,0
1926,0
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,1
1934,0
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,0
1942,0
1943,2
1944,2
1945,2
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2
1952,2
1953,2
1954,0
1955,2
1956,1
1957,0
1958,2
1959,1
1960,2
1961,1
1962,1
1963,1
1964,0
1965,2
1966,0
1967,2
1968,1
1969,2
1970,1
1971,0
1972,0
1973,0
1974,2
1975,1
1976,0
1977,2
1978,0
1979,0
1980,0
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,0
1991,2
1992,2
1993,2
1994,2
1995,0
1996,0
1997,2
1998,1
1999,0
2000,2
2001,1
2002,0
2003,0
2004,0
2005,2
2006,0
2007,2
2008,2
2009,2
2010,2
2011,2
2012,1
2013,1
2014,1
2015,2
2016,1
2017,2
2018,0
2019,2
2020,1
2021,2
2022,1
2023,0
2024,1
2025,2
2026,1
2027,2
2028,2
2029,2
2030,0
2031,0
2032,0
2033,2
2034,2
2035,2
2036,2
2037,1
2038,0
2039,2
2040,1
2041,0
2042,0
2043,0
2044,1
2045,2
2046,0
2047,2
2048,2
2049,2
2050,1
2051,2
2052,2
2053,2
2054,0
2055,0
2056,0
2057,2
2058,1
2059,2
2060,2
2061,2
2062,0
2063,2
2064,2
2065,0
2066,0
2067,0
2068,0
2069,2
2070,2
2071,0
2072,0
2073,0
2074,1
2075,0
2076,2
2077,0
2078,0
2079,1
2080,1
2081,2
2082,1
2083,0
2084,2
2085,2
2086,2
2087,2
2088,0
2089,2
2090,2
2091,1
2092,2
2093,0
2094,2
2095,2
2096,2
2097,1
2098,2
2099,0
2100,1
2101,2
2102,0
2103,0
2104,2
2105,0
2106,1
2107,1
2108,2
2109,2
2110,1
2111,2
2112,2
2113,2
2114,1
2115,1
2116,0
2117,1
2118,1
2119,2
2120,2
2121,1
2122,2
2123,0
2124,1
2125,0
2126,2
2127,2
2128,0
2129,0
2130,0
2131,0
2132,0
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,1
2142,2
2143,2
2144,0
2145,2
2146,2
2147,0
2148,0
2149,2
2150,2
2151,1
2152,2
2153,2
2154,0
2155,1
2156,0
2157,0
2158,0
2159,2
2160,0
2161,2
2162,1
2163,0
2164,1
2165,2
2166,2
2167,0
2168,2
2169,2
2170,2
2171,0
2172,0
2173,0
2174,0
2175,0
2176,2
2177,2
2178,1
2179,1
2180,1
2181,2
2182,2
2183,0
2184,2
2185,2
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,0
2193,2
2194,2
2195,1
2196,0
2197,2
2198,1
2199,0
2200,0
2201,2
2202,1
2203,2
2204,2
2205,1
2206,2
2207,1
2208,1
2209,0
2210,1
2211,2
2212,0
2213,2
2214,0
2215,0
2216,2
2217,0
2218,2
2219,2
2220,2
2221,2
2222,0
2223,1
2224,1
2225,0
2226,2
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,1
2234,1
2235,2
2236,2
2237,1
2238,2
2239,2
2240,0
2241,0
2242,0
2243,2
2244,2
2245,0
2246,2
2247,0
2248,0
2249,1
2250,2
2251,2
2252,1
2253,1
2254,0
2255,2
2256,1
2257,2
2258,2
2259,0
2260,0
2261,0
2262,2
2263,1
2264,1
2265,2
2266,1
2267,0
2268,1
2269,0
2270,1
2271,2
2272,2
2273,2
2274,2
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,2
2282,2
2283,0
2284,2
2285,2
2286,2
2287,1
2288,2
2289,2
2290,0
2291,2
2292,0
2293,2
2294,2
2295,2
2296,1
2297,2
2298,0
2299,0
2300,0
2301,1
2302,0
2303,2
2304,2
2305,2
2306,2
2307,1
2308,0
2309,1
2310,1
2311,2
2312,2
2313,0
2314,2
2315,2
2316,1
2317,0
2318,0
2319,2
2320,2
2321,2
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,2
2329,2
2330,2
2331,2
2332,0
2333,0
2334,2
2335,0
2336,0
2337,1
2338,1
2339,2
2340,0
2341,2
2342,2
2343,1
2344,2
2345,2
2346,1
2347,2
2348,1
2349,2
2350,2
2351,1
2352,1
2353,2
2354,1
2355,2
2356,1
2357,2
2358,1
2359,1
2360,1
2361,1
2362,1
2363,2
2364,0
2365,0
2366,0
2367,0
2368,2
2369,0
2370,0
2371,2
2372,0
2373,2
2374,2
2375,1
2376,2
2377,1
2378,2
2379,1
2380,2
2381,2
2382,0
2383,2
2384,1
2385,0
2386,0
2387,1
2388,2
2389,0
2390,0
2391,2
2392,0
2393,2
2394,1
2395,2
2396,0
2397,0
2398,2
2399,2
2400,2
2401,0
2402,2
2403,0
2404,1
2405,0
2406,2
2407,2
2408,2
2409,1
2410,0
2411,0
2412,2
2413,2
2414,0
2415,2
2416,2
2417,1
2418,2
2419,1
2420,2
2421,0
2422,0
2423,0
2424,2
2425,1
2426,2
2427,1
2428,1
2429,2
2430,2
2431,0
2432,2
2433,1
2434,0
2435,2
2436,2
2437,0
2438,2
2439,0
2440,2
2441,2
2442,2
2443,1
2444,2
2445,0
2446,2
2447,2
2448,0
2449,1
2450,0
2451,2
2452,1
2453,0
2454,2
2455,2
2456,0
2457,2
2458,0
2459,0
2460,1
2461,2
2462,2
2463,1
2464,2
2465,0
2466,2
2467,2
2468,2
2469,0
2470,2
2471,0
2472,0
2473,1
2474,2
2475,1
2476,2
2477,2
2478,0
2479,0
2480,1
2481,0
2482,2
2483,2
2484,2
2485,1
2486,1
2487,2
2488,2
2489,2
2490,2
2491,2
2492,1
2493,2
2494,2
2495,0
2496,1
2497,2
2498,2
2499,2
2500,2
2501,0
2502,2
2503,2
2504,2
2505,0
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,1
2514,2
2515,2
2516,2
2517,1
2518,2
2519,0
2520,2
2521,2
2522,2
2523,0
2524,2
2525,0
2526,0
2527,2
2528,0
2529,2
2530,2
2531,1
2532,0
2533,0
2534,1
2535,2
2536,2
2537,2
2538,2
2539,0
2540,2
2541,2
2542,0
2543,2
2544,1
2545,2
2546,0
2547,0
2548,0
2549,1
2550,1
2551,0
2552,2
2553,1
2554,0
2555,2
2556,1
2557,1
2558,0
2559,0
2560,2
2561,2
2562,1
2563,2
2564,2
2565,0
2566,1
2567,2
2568,2
2569,2
2570,1
2571,2
2572,2
2573,2
2574,0
2575,2
2576,1
2577,0
2578,2
2579,2
2580,2
2581,0
2582,2
2583,0
2584,1
2585,0
2586,0
2587,1
2588,2
2589,2
2590,0
2591,0
2592,1
2593,0
2594,2
2595,1
2596,1
2597,0
2598,0
2599,2
2600,2
2601,2
2602,0
2603,2
2604,0
2605,1
2606,2
2607,2
2608,0
2609,2
2610,2
2611,1
2612,1
2613,2
2614,1
2615,0
2616,0
2617,0
2618,2
2619,2
2620,2
2621,2
2622,2
2623,0
2624,1
2625,2
2626,1
2627,1
2628,2
2629,0
2630,2
2631,2
2632,1
2633,0
2634,0
2635,2
2636,2
2637,2
2638,2
2639,2
2640,0
2641,1
2642,2
2643,2
2644,1
2645,2
2646,1
2647,2
2648,1
2649,1
2650,2
2651,0
2652,2
2653,2
2654,1
2655,1
2656,2
2657,0
2658,2
2659,1
2660,0
2661,2
2662,2
2663,2
2664,1
2665,0
2666,1
2667,2
2668,0
2669,0
2670,0
2671,2
2672,2
2673,1
2674,2
2675,2
2676,0
2677,2
2678,2
2679,1
2680,0
2681,2
2682,2
2683,2
2684,0
2685,0
2686,0
2687,2
2688,2
2689,2
2690,2
2691,1
2692,2
2693,1
2694,1
2695,0
2696,0
2697,1
2698,2
2699,2
2700,2
2701,0
2702,0
2703,2
2704,0
2705,0
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,0
2715,2
2716,2
2717,1
2718,1
2719,1
2720,1
2721,2
2722,0
2723,2
2724,2
2725,1
2726,1
2727,0
2728,1
2729,1
2730,2
2731,2
2732,2
2733,0
2734,0
2735,1
2736,2
2737,2
2738,2
2739,0
2740,0
2741,1
2742,1
2743,0
2744,2
2745,1
2746,2
2747,2
2748,2
2749,2
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,2
2757,0
2758,0
2759,1
2760,2
2761,2
2762,2
2763,0
2764,2
2765,2
2766,2
2767,1
2768,2
2769,2
2770,1
2771,0
2772,1
2773,2
2774,0
2775,1
2776,0
2777,2
2778,2
2779,2
2780,0
2781,2
2782,2
2783,1
2784,0
2785,2
2786,0
2787,0
2788,0
2789,2
2790,0
2791,2
2792,2
2793,2
2794,0
2795,2
2796,2
2797,2
2798,2
2799,2
2800,1
2801,2
2802,2
2803,0
2804,1
2805,2
2806,2
2807,2
2808,0
2809,2
2810,1
2811,2
2812,0
2813,1
2814,0
2815,0
2816,0
2817,2
2818,2
2819,2
2820,2
2821,0
2822,0
2823,0
2824,0
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,1
2832,2
2833,2
2834,0
2835,2
2836,2
2837,2
2838,1
2839,2
2840,0
2841,2
2842,2
2843,0
2844,0
2845,2
2846,1
2847,0
2848,2
2849,0
2850,2
2851,2
2852,0
2853,2
2854,0
2855,1
2856,2
2857,2
2858,0
2859,2
2860,2
2861,1
2862,2
2863,2
2864,1
2865,1
2866,2
2867,1
2868,2
2869,0
2870,0
2871,2
2872,2
2873,1
2874,0
2875,2
2876,0
2877,2
2878,2
2879,2
2880,1
2881,0
2882,0
2883,2
2884,2
2885,0
2886,2
2887,2
2888,1
2889,0
2890,2
2891,2
2892,0
2893,1
2894,2
2895,0
2896,2
2897,0
2898,1
2899,2
2900,0
2901,1
2902,2
2903,0
2904,1
2905,0
2906,2
2907,1
2908,1
2909,2
2910,2
2911,2
2912,2
2913,2
2914,0
2915,2
2916,1
2917,0
2918,0
2919,2
2920,2
2921,2
2922,1
2923,2
2924,1
2925,2
2926,2
2927,1
2928,1
2929,0
2930,0
2931,2
2932,2
2933,2
2934,2
2935,0
2936,0
2937,0
2938,0
2939,0
2940,2
2941,0
2942,1
2943,2
2944,0
2945,0
2946,0
2947,2
2948,0
2949,1
2950,2
2951,2
2952,2
2953,2
2954,0
2955,2
2956,0
2957,1
2958,0
2959,2
2960,1
2961,0
2962,0
2963,0
2964,0
2965,1
2966,2
2967,2
2968,1
2969,0
2970,0
2971,1
2972,2
2973,2
2974,0
2975,2
2976,1
2977,2
2978,2
2979,2
2980,2
2981,2
2982,2
2983,2
2984,2
2985,0
2986,2
2987,2
2988,0
2989,0
2990,2
2991,1
2992,2
2993,2
2994,1
2995,0
2996,1
